********************
FOLD 0
357 training documents
357 test documents
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('Calcium', 'none', 'drug')
('propoxyphene', 'none', 'drug')
('drug', 'none', 'drug')
('salicylic acid', 'none', 'drug')
('salicylic acid', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('dopamine', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('iron', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('progesterone', 'none', 'drug')
('warfarin', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('thyroid', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('glucose', 'none', 'drug')
('somatostatin', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('dapsone', 'none', 'drug')
('dapsone', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('METH', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('buprenorphine', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('antithrombin III', 'none', 'drug')
('antithrombin III', 'none', 'drug')
('fibrinogen', 'none', 'drug')
('fibrinogen', 'none', 'drug')
('thyroid', 'none', 'drug')
('iodine', 'none', 'drug')
('thyroid', 'none', 'drug')
('glucose', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('clozapine', 'none', 'drug')
('clozapine', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('medroxyprogesterone', 'none', 'drug')
('progesterone', 'none', 'drug')
('histamine', 'none', 'drug')
('oxacillin', 'none', 'drug')
('oxacillin', 'none', 'drug')
('oxacillin', 'none', 'drug')
('oxacillin', 'none', 'drug')
('oxacillin', 'none', 'drug')
('oxacillin', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('amiodarone', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('amiodarone', 'none', 'drug')
('amiodarone', 'none', 'drug')
('procainamide', 'none', 'drug')
('drug', 'none', 'drug')
('amiodarone', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('insulin', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('Insulin', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('histamine', 'none', 'drug')
('drugs', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('dopamine', 'none', 'drug')
('drugs', 'none', 'drug')
('neomycin', 'none', 'drug')
('neomycin', 'none', 'drug')
('penicillin', 'none', 'drug')
('neomycin', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('drugs', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('omeprazole', 'none', 'drug')
('drugs', 'none', 'drug')
('omeprazole', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('penicillin', 'none', 'drug')
('thyroid', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('erythromycin', 'none', 'drug')
('drugs', 'none', 'drug')
('rifabutin', 'none', 'drug')
('rifabutin', 'none', 'drug')
('drugs', 'none', 'drug')
('dopamine', 'none', 'drug')
('drug', 'none', 'drug')
('glucose', 'none', 'drug')
('drug', 'none', 'drug')
('warfarin', 'none', 'drug')
('drug', 'none', 'drug')
('carbamazepine', 'none', 'drug')
('Carbamazepine', 'none', 'drug')
('carbamazepine', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('phenobarbital', 'none', 'drug')
('phenobarbital', 'none', 'drug')
('phenobarbital', 'none', 'drug')
('drugs', 'none', 'drug')
('potassium', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('glucose', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('glucagon', 'none', 'drug')
('insulin', 'none', 'drug')
('insulin', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('phenytoin', 'none', 'drug')
('drugs', 'none', 'drug')
('phenytoin', 'none', 'drug')
('drugs', 'none', 'drug')
('phenytoin', 'none', 'drug')
('drugs', 'none', 'drug')
('phenytoin', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('valproate', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('dexamethasone', 'none', 'drug')
('glucose', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('iron', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('procaine', 'none', 'drug')
('procaine', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('insulin', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('Iron', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('iron', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('thyroid', 'none', 'drug')
('drugs', 'none', 'drug')
('iodine', 'none', 'drug')
('thyroid', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('Calcium', 'none', 'drug')
('glucose', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('bepridil', 'none', 'drug')
('bepridil', 'none', 'drug')
('digoxin', 'none', 'drug')
('glucose', 'none', 'drug')
('bepridil', 'none', 'drug')
('drugs', 'none', 'drug')
('anti-arrhythmic', 'none', 'drug')
('bepridil', 'none', 'drug')
('drugs', 'none', 'drug')
('bepridil', 'none', 'drug')
('bepridil', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('cyclosporin', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('ergot', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('thyroid', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('thyroid', 'none', 'drug')
('glucose', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('potassium', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('antidiabetic', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('calcium', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('drugs', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('ethanol', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('ethanol', 'none', 'drug')
('ethanol', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('METH', 'none', 'drug')
('diltiazem', 'none', 'drug')
('diltiazem', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('potassium', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('magnesium salt', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('doxorubicin', 'none', 'drug')
('alcohol', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('guanethidine', 'none', 'drug')
('drugs', 'none', 'drug')
('glucose', 'none', 'drug')
('insulin', 'none', 'drug')
('insulin', 'none', 'drug')
('glucose', 'none', 'drug')
('magnesium salt', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('noradrenaline', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('zinc', 'none', 'drug')
('zinc', 'none', 'drug')
('iron', 'none', 'drug')
('Iron', 'none', 'drug')
('iron', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('antidiabetic', 'none', 'drug')
('glucose', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('Potassium', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('thyroid', 'none', 'drug')
('potassium', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('miconazole', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('vancomycin', 'none', 'drug')
('vancomycin', 'none', 'drug')
('vancomycin', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('thyroid', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('methyldopa', 'none', 'drug')
('heparin', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('magnesium salt', 'none', 'drug')
('magnesium salt', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('doxorubicin', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('isoniazid', 'none', 'drug')
('drugs', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drugs', 'none', 'drug')
('nefazadone', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('allopurinol', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('verapamil', 'none', 'drug')
('METH', 'none', 'drug')
('alcohol', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('drugs', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drug', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('cephalothin', 'none', 'drug')
('cephalothin', 'none', 'drug')
('drug', 'none', 'drug')
('histamine', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('dopamine', 'none', 'drug')
('colestipol', 'none', 'drug')
('colestipol', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('colestipol', 'none', 'drug')
('colestipol', 'none', 'drug')
('colestipol', 'none', 'drug')
('penicillin', 'none', 'drug')
('colestipol', 'none', 'drug')
('colestipol', 'none', 'drug')
('drugs', 'none', 'drug')
('colestipol', 'none', 'drug')
('drugs', 'none', 'drug')
('colestipol', 'none', 'drug')
('drugs', 'none', 'drug')
('colestipol', 'none', 'drug')
('colestipol', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('dopamine', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('desipramine', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('propoxyphene', 'none', 'drug')
('aluminum', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('toxin', 'none', 'drug')
('toxin', 'none', 'drug')
('potassium', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('norepinephrine', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('potassium', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('calcium', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('fluoxetine', 'none', 'drug')
('fluoxetine', 'none', 'drug')
('drug', 'none', 'drug')
('nortriptyline', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('insulin', 'none', 'drug')
('calcium', 'none', 'drug')
('calcium', 'none', 'drug')
('zinc', 'none', 'drug')
('drug', 'none', 'drug')
('nefazadone', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('ergotamine', 'none', 'drug')
('fentanyl', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('Itraconazole', 'none', 'drug')
('Erythromycin', 'none', 'drug')
('Cimetidine', 'none', 'drug')
('Digoxin', 'none', 'drug')
('Tacrolimus', 'none', 'drug')
('tacrolimus', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('potassium', 'none', 'drug')
('potassium', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('dexamethasone', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('progesterone', 'none', 'drug')
('estradiol', 'none', 'drug')
('drugs', 'none', 'drug')
('alcohol', 'none', 'drug')
('alcohol', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('aminosalicylic acid', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('AZA', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('calcium', 'none', 'drug')
('calcium', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('iron', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('fibrinogen', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
